"Medium_ES"	"Medium_p_UP"	"Medium_p_DN"	"Strain_ES"	"Strain_p_UP"	"Strain_p_DN"	"Interaction_ES"	"Interaction_p_UP"	"Interaction_p_DN"
"AGAR_REP"	-0.28641	NA	0.99833	0.56503	0.76731	NA	-0.42113	NA	0.91894
"ALLR_REP"	-0.31552	NA	1	-0.69773	NA	0.96054	-0.64786	NA	0.84136
"ALLS_POS"	-0.56619	NA	0.93828	0.52291	0.88531	NA	0.71241	0.78033	NA
"ALSR_REP"	0.31766	0.98663	NA	0.54111	0.86264	NA	-0.67377	NA	0.79702
"APPY_POS"	0.84885	0.40749	NA	-0.82892	NA	0.85979	-0.78419	NA	0.64648
"ARAC_POS"	-0.4221	NA	0.96036	-0.7249	NA	0.95561	-0.60967	NA	0.81201
"ARAC_REP"	-0.72958	NA	0.65797	-0.60728	NA	1	-0.6007	NA	0.77377
"ARCA_POS"	-0.43797	NA	0.86017	-0.70951	NA	0.96659	-0.49036	NA	0.82446
"ARCA_REP"	-0.73954	NA	0.19933	-0.51256	NA	1	0.40704	0.63813	NA
"ARGP_POS"	0.69408	0.58666	NA	0.6473	0.57137	NA	0.40129	0.93843	NA
"ARGR_POS"	-0.96437	NA	0.41164	-0.90374	NA	0.68139	-0.75736	NA	0.76609
"ARGR_REP"	-0.50619	NA	0.80151	0.52847	0.70425	NA	0.76121	0.094804	NA
"ARSR_REP"	-0.30163	NA	0.99983	0.62587	0.84657	NA	0.64771	0.78963	NA
"ASCG_REP"	-0.74682	NA	0.66591	-0.80193	NA	0.8917	-0.73117	NA	0.79834
"ASNC_REP"	-0.65007	NA	0.8529	0.79428	0.67411	NA	-0.59777	NA	0.84996
"ATOC_POS"	-0.81444	NA	0.66971	-0.69268	NA	0.97102	-0.57274	NA	0.84898
"BAER_POS"	0.74312	0.58287	NA	-0.71415	NA	0.95449	-0.51506	NA	0.85681
"BASR_POS"	-0.88815	NA	0.43901	-0.8907	NA	0.63372	0.82907	0.25669	NA
"BASR_REP"	-0.90331	NA	0.65791	0.5769	0.87725	NA	-0.96439	NA	0.57291
"BETI_REP"	-0.82261	NA	0.69367	0.78055	0.64772	NA	-0.73454	NA	0.83174
"BIRA_REP"	-0.76095	NA	0.65212	0.84845	0.44566	NA	-0.98936	NA	0.23241
"BLUR_REP"	-0.86863	NA	0.62115	0.83832	0.51283	NA	-0.95225	NA	0.42139
"BOLA_DUAL"	0.81038	0.69079	NA	-0.8964	NA	0.86237	0.56317	0.94229	NA
"CADC_POS"	-0.61357	NA	0.8811	-0.77901	NA	0.96611	-0.51751	NA	0.90908
"CAIF_POS"	-0.7003	NA	0.64817	0.24919	0.99828	NA	0.33811	0.98519	NA
"CBL_POS"	-0.83942	NA	0.46441	0.82441	0.45394	NA	-0.98192	NA	0.15755
"CDAR_POS"	0.61877	0.78545	NA	-0.30415	NA	0.9944	-0.73481	NA	0.64943
"CHBR_POS"	-0.624	NA	0.81427	-0.81052	NA	0.90547	0.58288	0.79636	NA
"CHBR_REP"	-0.624	NA	0.81427	-0.81052	NA	0.90547	0.58288	0.79636	NA
"CPXR_POS"	0.38938	0.85315	NA	-0.49562	NA	1	-0.54713	NA	0.76855
"CPXR_REP"	-0.74369	NA	0.4761	-0.80372	NA	0.88132	0.66176	0.40841	NA
"CRA_POS"	-0.79287	NA	0.41545	-0.80713	NA	0.90247	-0.40356	NA	0.89948
"CRA_REP"	-0.4288	NA	0.85847	-0.44876	NA	1	-0.54833	NA	0.68185
"CREB_POS"	-0.87619	NA	0.70017	-0.96532	NA	0.58179	-0.92624	NA	0.65611
"CREB_REP"	-0.88227	NA	0.61868	-0.79817	NA	0.94458	0.96216	0.34136	NA
"CRP_DUAL"	0.36955	0.92357	NA	-0.55183	NA	0.99356	-0.67784	NA	0.45839
"CRP_POS"	-0.56144	NA	0.45398	-0.45715	NA	1	0.36586	0.59677	NA
"CRP_REP"	-0.41925	NA	0.8359	-0.81416	NA	0.80571	-0.41229	NA	0.77938
"CSGD_POS"	-0.66289	NA	0.65746	-0.90201	NA	0.57316	0.66021	0.53224	NA
"CSGD_REP"	0.68968	0.57705	NA	-0.98883	NA	0.00016862	-0.5775	NA	0.85628
"CSIR_REP"	-0.70708	NA	0.71782	-0.96214	NA	0.34682	-0.81415	NA	0.67507
"CSPA_POS"	0.61471	0.83447	NA	0.72581	0.77077	NA	0.80712	0.63907	NA
"CUER_POS"	0.6456	0.83556	NA	-0.77357	NA	0.97405	-0.75889	NA	0.79819
"CUER_REP"	-0.78358	NA	0.66636	0.72872	0.6629	NA	-0.88911	NA	0.46445
"CUSR_POS"	0.8927	0.24086	NA	-0.78706	NA	0.90063	0.67961	0.51072	NA
"CYNR_POS"	-0.62528	NA	0.86852	0.52644	0.87498	NA	-0.87138	NA	0.64577
"CYSB_POS"	-0.47754	NA	0.86014	0.62391	0.49575	NA	-0.84474	NA	0.16001
"CYSB_REP"	-0.86816	NA	0.47647	0.76801	0.49123	NA	-0.95168	NA	0.21023
"CYTR_REP"	-0.5276	NA	0.86989	0.41237	0.88456	NA	-0.62585	NA	0.79059
"DAN_POS"	0.86348	0.53721	NA	0.69753	0.7695	NA	0.4894	0.9365	NA
"DCUR_POS"	0.77935	0.57168	NA	-0.79523	NA	0.88837	0.42918	0.93656	NA
"DEOR_REP"	-0.78597	NA	0.69645	0.52444	0.86831	NA	-0.65487	NA	0.7851
"DHAR_POS"	-0.7366	NA	0.72246	0.51763	0.87707	NA	0.84962	0.53194	NA
"DICA_REP"	-0.50925	NA	0.96421	0.97299	0.36676	NA	0.8887	0.48087	NA
"DINJ-YAFQ_REP"	-0.81976	NA	0.65259	-0.82633	NA	0.88434	-0.59526	NA	0.85076
"DNAA_DUAL"	-0.5625	NA	0.92756	0.70086	0.74653	NA	-0.70441	NA	0.75996
"DNAA_POS"	0.90225	0.45458	NA	0.64751	0.76319	NA	0.78165	0.54351	NA
"DNAA_REP"	0.64647	0.70376	NA	0.63824	0.67057	NA	0.76328	0.38471	NA
"DPIA_POS"	-0.82871	NA	0.52264	-0.76025	NA	0.96917	-0.52844	NA	0.83811
"DSDC_POS"	0.60937	0.83749	NA	-0.51238	NA	1	-0.43095	NA	0.97347
"EBGR_REP"	-0.9229	NA	0.61398	-0.76887	NA	0.95373	-0.70763	NA	0.783
"ENVR_REP"	0.62587	0.8371	NA	-0.57668	NA	1	0.84224	0.60746	NA
"ENVY_POS"	0.86404	0.63692	NA	0.59004	0.88763	NA	0.99105	0.41933	NA
"EVGA_POS"	-0.52741	NA	0.83043	-0.80625	NA	0.88102	-0.78468	NA	0.28742
"EXUR_REP"	-0.73497	NA	0.6561	0.46316	0.88381	NA	-0.62515	NA	0.78912
"FABR_REP"	0.36424	0.99031	NA	0.87784	0.59135	NA	0.86686	0.55379	NA
"FADR_POS"	0.49924	0.83754	NA	0.74134	0.39039	NA	0.63682	0.57051	NA
"FADR_REP"	-0.89254	NA	0.40008	-0.75269	NA	0.98751	0.82707	0.2707	NA
"FEAR_POS"	-0.78473	NA	0.72185	-0.68708	NA	0.98296	-0.68299	NA	0.78651
"FHLA_POS"	-0.31429	NA	0.9904	-0.37135	NA	1	-0.68854	NA	0.42576
"FIS_DUAL"	-0.89976	NA	0.65293	-0.97234	NA	0.57547	0.53441	0.94928	NA
"FIS_POS"	-0.41559	NA	0.87725	-0.5244	NA	1	0.37264	0.80614	NA
"FIS_REP"	0.40726	0.88071	NA	-0.81791	NA	0.83245	-0.48923	NA	0.80166
"FLHDC_POS"	0.74025	0.21649	NA	-0.93822	NA	0.020516	-0.4181	NA	0.76615
"FLHDC_REP"	-0.86347	NA	0.62386	0.69922	0.8014	NA	0.90277	0.36991	NA
"FLIZ_REP"	0.71283	0.46011	NA	-0.91688	NA	0.36254	-0.65952	NA	0.68124
"FNR_DUAL"	0.50888	0.84397	NA	-0.59532	NA	1	0.92515	0.09063	NA
"FNR_POS"	0.37178	0.87721	NA	-0.34959	NA	0.99325	-0.43999	NA	0.78997
"FNR_REP"	-0.44757	NA	0.78922	-0.64507	NA	0.9624	-0.33557	NA	0.88594
"FUCR_POS"	-0.67444	NA	0.71433	0.75163	0.50967	NA	-0.80641	NA	0.62802
"FUR_DUAL"	-0.80661	NA	0.69889	-0.73121	NA	0.96744	0.9574	0.25046	NA
"FUR_POS"	-0.70569	NA	0.61869	-0.65712	NA	0.97076	0.4112	0.91868	NA
"FUR_REP"	0.5633	0.53763	NA	-0.36102	NA	1	0.71077	0.0026686	NA
"GADE_POS"	0.84436	0.21993	NA	-0.94876	NA	0.02131	-0.67232	NA	0.46868
"GADE-RCSB_POS"	0.92895	0.26897	NA	-0.94982	NA	0.24581	-0.82766	NA	0.43434
"GADW_DUAL"	0.99002	0.24487	NA	-0.95865	NA	0.25314	-0.85801	NA	0.4443
"GADW_POS"	0.97803	0.37641	NA	-0.97576	NA	0.39086	-0.98071	NA	0.43161
"GADW_REP"	-0.61374	NA	0.8692	-0.95794	NA	0.51725	-0.87355	NA	0.67523
"GADX_DUAL"	0.98936	0.35853	NA	-0.9906	NA	0.24804	-0.89563	NA	0.64841
"GADX_POS"	0.77415	0.34804	NA	-0.92645	NA	0.2117	-0.49141	NA	0.76633
"GADX_REP"	-0.89395	NA	0.61437	-0.84735	NA	0.88468	-0.48844	NA	0.93154
"GALR_POS"	0.36044	0.98956	NA	0.42305	0.92615	NA	0.71485	0.63632	NA
"GALR_REP"	-0.75722	NA	0.62484	0.57686	0.74255	NA	0.74681	0.40744	NA
"GALS_POS"	0.36044	0.98956	NA	0.42305	0.92615	NA	0.71485	0.63632	NA
"GALS_REP"	-0.75722	NA	0.62484	0.57686	0.74255	NA	0.74681	0.40744	NA
"GATR_REP"	-0.9119	NA	0.44984	0.86439	0.40601	NA	0.61537	0.787	NA
"GCVA_DUAL"	0.77679	0.69451	NA	0.97848	0.35841	NA	-0.73188	NA	0.8286
"GCVA_REP"	0.6042	0.86925	NA	0.94058	0.39409	NA	-0.73206	NA	0.83529
"GLCC_POS"	-0.91485	NA	0.44769	-0.91163	NA	0.65679	0.77664	0.49082	NA
"GLPR_REP"	-0.53349	NA	0.88172	-0.68734	NA	0.96635	-0.4029	NA	0.94068
"GNTR_REP"	-0.67884	NA	0.6575	0.73975	0.38593	NA	-0.66357	NA	0.76465
"GUTM_POS"	-0.85595	NA	0.60941	0.87407	0.36689	NA	0.72194	0.60334	NA
"GUTR_REP"	-0.85595	NA	0.60941	0.87407	0.36689	NA	0.72194	0.60334	NA
"HCAR_POS"	-0.79146	NA	0.67568	-0.6403	NA	0.99225	-0.83271	NA	0.66083
"HDFR_POS"	-0.82538	NA	0.6466	0.90424	0.48236	NA	0.54316	0.92079	NA
"HDFR_REP"	0.50223	0.93861	NA	0.96835	0.42262	NA	-0.70425	NA	0.75884
"HIPAB_REP"	-0.74679	NA	0.66097	0.74896	0.65712	NA	-0.67289	NA	0.79417
"HIPB_REP"	-0.76854	NA	0.66549	0.73996	0.5717	NA	-0.66105	NA	0.83802
"H-NS_POS"	-0.34594	NA	0.95871	-0.87768	NA	0.55543	0.66924	0.25487	NA
"H-NS_REP"	0.52752	0.584	NA	-0.85096	NA	0.65119	-0.55516	NA	0.46537
"HU_REP"	0.69337	0.68687	NA	0.22365	0.99697	NA	0.69366	0.55486	NA
"HYFR_POS"	0.45453	0.85454	NA	-0.61396	NA	0.99038	-0.73398	NA	0.67865
"HYPT_POS"	-0.64986	NA	0.71945	0.84231	0.42324	NA	-0.31192	NA	0.98034
"HYPT_REP"	-0.75129	NA	0.6539	0.67585	0.77537	NA	0.44478	0.91913	NA
"ICLR_REP"	-0.9841	NA	0.40155	0.34259	0.98085	NA	-0.93319	NA	0.46489
"IDNR_POS"	-0.75234	NA	0.66525	0.58009	0.85363	NA	-0.77159	NA	0.75572
"IDNR_REP"	-0.87001	NA	0.67904	0.9289	0.52294	NA	-0.61384	NA	0.84917
"IHF_DUAL"	-0.86023	NA	0.68978	-0.90727	NA	0.76472	0.69069	0.75032	NA
"IHF_POS"	-0.57631	NA	0.49887	-0.62668	NA	0.97428	-0.57178	NA	0.38403
"IHF_REP"	-0.53741	NA	0.64367	-0.50379	NA	1	-0.68942	NA	0.16671
"ISCR_POS"	-0.85329	NA	0.43089	0.87474	0.24354	NA	-0.69487	NA	0.7016
"ISCR_REP"	-0.59925	NA	0.67165	0.39071	0.88595	NA	-0.51611	NA	0.78094
"KDGR_REP"	0.29269	0.99553	NA	0.83234	0.68012	NA	-0.55951	NA	0.89963
"KDPE_POS"	0.61293	0.82925	NA	-0.72743	NA	0.96615	-0.91704	NA	0.63103
"LACI_REP"	-0.81604	NA	0.64999	-0.72283	NA	0.96683	-0.64071	NA	0.7916
"LEUO_POS"	0.78543	0.36126	NA	-0.61177	NA	0.98752	-0.53723	NA	0.76394
"LEXA_REP"	-0.86932	NA	0.0025749	0.90113	0.005697	NA	-0.50483	NA	0.79192
"LLDR_POS"	-0.80916	NA	0.65365	0.8121	0.63833	NA	-0.68405	NA	0.78709
"LLDR_REP"	-0.80916	NA	0.65365	0.8121	0.63833	NA	-0.68405	NA	0.78709
"LRHA_POS"	0.78884	0.71583	NA	-0.85751	NA	0.87303	0.91495	0.50509	NA
"LRHA_REP"	0.50223	0.93861	NA	0.96835	0.42262	NA	-0.70425	NA	0.75884
"LRP_POS"	-0.4597	NA	0.86863	-0.69699	NA	0.96597	0.37642	0.88796	NA
"LRP_REP"	0.70627	0.3778	NA	-0.91526	NA	0.22668	-0.5468	NA	0.79375
"LSRR_REP"	-0.60421	NA	0.79793	-0.76803	NA	0.94238	-0.75884	NA	0.66438
"MALI_REP"	0.36829	0.98528	NA	0.7211	0.7548	NA	0.50037	0.94362	NA
"MALT_POS"	-0.71118	NA	0.66713	-0.70418	NA	0.967	0.9386	0.073387	NA
"MARA_POS"	-0.79069	NA	0.44877	-0.60357	NA	0.99707	-0.72653	NA	0.305
"MARA_REP"	0.95069	0.26021	NA	-0.97747	NA	0.12624	-0.93467	NA	0.24951
"MARR_REP"	-0.91214	NA	0.61032	0.96315	0.36553	NA	-0.98862	NA	0.43519
"MATA_POS"	0.79218	0.7152	NA	-0.68769	NA	0.98796	0.92879	0.49839	NA
"MATA_REP"	0.87962	0.38818	NA	-0.97919	NA	0.18522	-0.61285	NA	0.77005
"MAZE_REP"	-0.7573	NA	0.71698	0.77308	0.69428	NA	-0.72462	NA	0.77206
"MAZE-MAZF_REP"	-0.7573	NA	0.71698	0.77308	0.69428	NA	-0.72462	NA	0.77206
"MCBR_POS"	0.867	0.57526	NA	-0.96834	NA	0.4768	-0.65012	NA	0.77648
"MELR_POS"	-0.65304	NA	0.84944	-0.7139	NA	0.95957	-0.6557	NA	0.77956
"MELR_REP"	-0.65304	NA	0.84944	-0.7139	NA	0.95957	-0.6557	NA	0.77956
"METJ_REP"	-0.67437	NA	0.66994	0.96122	0.061834	NA	-0.46967	NA	0.85246
"METR_POS"	0.8632	0.52467	NA	0.84332	0.51962	NA	0.66202	0.75948	NA
"MHPR_POS"	-0.79975	NA	0.65685	-0.32847	NA	1	-0.64964	NA	0.78069
"MLC_REP"	-0.40061	NA	0.97512	0.74294	0.45762	NA	0.77682	0.34614	NA
"MLRA_POS"	-0.92441	NA	0.42183	-0.88731	NA	0.67492	0.86075	0.2572	NA
"MNGR_REP"	0.72663	0.78408	NA	0.61978	0.83865	NA	0.27011	0.99839	NA
"MNTR_REP"	-0.50865	NA	0.96079	-0.8468	NA	0.87742	-0.80584	NA	0.79104
"MODE_POS"	-0.30778	NA	0.98049	0.60496	0.50591	NA	-0.62762	NA	0.64549
"MODE_REP"	0.39609	0.93276	NA	-0.52185	NA	1	-0.74761	NA	0.46198
"MPRA_REP"	0.91367	0.37953	NA	0.61012	0.79605	NA	0.64029	0.75992	NA
"MQSA_REP"	-0.76195	NA	0.65713	-0.85268	NA	0.8536	-0.78724	NA	0.75615
"MRAZ_REP"	0.46055	0.8394	NA	0.53694	0.77103	NA	-0.523	NA	0.78521
"MTLR_REP"	-0.83774	NA	0.6617	0.70793	0.73955	NA	-0.82093	NA	0.76285
"MURR_REP"	0.50593	0.9493	NA	0.55984	0.87216	NA	0.73788	0.75412	NA
