FILE NAME,jose_20141214_123547.csv
PROTOCOL,jose
FILE_VERSION,3.3
DATE START,14.12.2014,12:36:02
DATE END,15.12.2014,11:38:04
DEVICE,BL053-CX_OEDE43
USER,rlennen,COMMENT,no comment available
PLATETYPE,MTP-48-Flowerplate,LOT,1120-std-Temp37
MTP ROWS,6
MTP COLUMNS,8
FILTERSETS,1

FILTERSET,FILTERNAME,EX [nm],EM [nm],LAYOUT,FILTERNO,GAIN,PHASESTATISTICSSIGMA,SIGNALQUALITYTOLERANCE,REFERENCE VALUE,Process Parameters,,Calibration Parameters,,,,Criterion Parameters,,
1,Biomass,620,620,Anna,1,10,1,0,100,SET TEMPERATURE [C],37,Phi0,72.01,Biomass Slope,0,CRITERION,,
,,,,,,,,,,SET HUMIDITY [%],85,Phi100,42.41,Biomass Offset,0,FI,,
,,,,,,,,,,SET O2 [%],20.95,Phi.min,55.88,Biomass Unit,DCW [g/L],FJ,,
,,,,,,,,,,SET CO2 [%],0,Phi.max,13.69,,,FACTOR,0,
,,,,,,,,,,SET SHAKER FREQUENCY [rpm],1000,pH0,5.92,,,S0,NaN,
,,,,,,,,,,SET CYCLE TIME [min],10,dpH,0.53,,,EXTRA INFO,,
,,,,,,,,,,SET EXP TIME [h],-1,Temp. Compensation for pH Calibration,False,Temp. pH [C],37,,,
,,,,,,,,,,,,Temp. Compensation for pO2 Calibration,False,Temp. pO2 [C],37,,,

WELL No.,CONTENT,DESCRIPTION,CHANNEL,
,,,READING ->,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139
B02,X10,,1,12.417,12.874,12.866,13.028,12.986,13.063,12.887,12.872,12.822,12.807,12.813,12.903,12.823,12.846,12.833,12.934,12.862,12.934,12.934,12.905,13.07,12.894,13.099,13.016,13.067,13.067,13.142,13.027,13.122,13.168,13.101,13.099,13.176,13.201,13.254,13.246,13.243,13.357,13.341,13.381,13.315,13.541,13.439,13.609,13.565,13.513,13.549,13.645,13.637,13.576,13.788,13.856,13.782,13.845,14.064,13.911,14.149,14.281,14.33,14.41,14.589,14.775,14.885,15.002,15.274,15.623,15.665,16.024,16.285,16.638,17.115,17.382,17.982,18.71,18.94,19.583,20.331,21.035,21.943,22.989,23.642,24.904,25.293,26.467,27.18,27.984,28.351,29.171,29.884,30.414,30.828,31.373,32.159,32.731,33.66,34.533,35.317,36.419,37.552,37.266,37.902,37.801,38.37,38.266,38.448,38.649,38.813,38.234,38.723,38.581,39.111,39.162,39.529,39.643,40.056,40.189,40.356,40.835,40.773,40.918,41.663,41.413,41.985,42.243,41.96,42.382,42.431,43.202,43.09,43.188,44.236,44.457,44.155,44.577,44.816,45.127,45.676,45.731,45.703
B03,X11,,1,11.982,12.297,12.321,12.4,12.494,12.489,12.504,12.407,12.494,12.425,12.375,12.465,12.467,12.489,12.422,12.494,12.642,12.549,12.632,12.657,12.822,12.922,13.044,13.263,13.287,13.672,13.774,13.906,14.14,14.38,14.667,14.829,15.152,15.204,15.499,15.791,16.034,16.292,16.902,17.097,17.441,17.825,18.221,18.651,19.454,19.913,20.639,21.568,22.242,23.497,24.719,25.795,27.044,28.62,30.153,32.176,33.607,36.1,33.62,33.394,33.527,33.905,33.74,34.271,34.243,34.691,35.095,35.159,35.407,35.525,35.215,35.614,35.936,35.75,35.355,35.765,35.428,35.406,35.406,35.296,35.517,35.152,35.305,35.161,35.02,35.31,35.199,35.312,35.093,35.072,35.126,34.634,35.011,34.948,34.456,34.671,34.656,34.822,34.105,34.809,34.429,34.236,34.395,34.69,34.518,34.888,35.025,36.04,36.308,38.004,38.008,38.147,37.737,37.354,37.108,36.638,36.607,36.454,36.429,35.958,36.002,35.705,35.693,35.816,35.479,35.712,35.501,36.002,35.525,35.586,35.543,35.851,35.879,35.678,35.814,35.773,36.063,35.965,35.937
B04,X12,,1,11.927,12.27,12.239,12.209,12.385,12.298,12.367,12.38,12.358,12.343,12.32,12.382,12.33,12.325,12.367,12.412,12.422,12.412,12.33,12.547,12.63,12.592,12.632,12.851,12.957,13.04,13.224,13.302,13.562,13.774,13.815,14.06,14.274,14.573,14.951,14.942,15.24,15.359,15.724,15.969,16.616,16.864,17.424,18.072,18.463,19.199,20.337,21.018,21.802,23.36,24.802,25.494,27.701,28.456,30.454,31.984,34.154,36.676,37.538,34.106,33.472,33.575,33.988,34.436,34.629,35.077,35.315,35.682,35.71,35.908,35.215,35.614,36.155,35.969,35.959,36.122,36.254,36.012,36.177,35.847,35.545,35.841,35.36,35.685,35.378,35.476,35.419,35.23,35.258,35.072,35.044,34.962,35.093,34.619,34.758,35.333,34.271,33.83,33.774,33.87,33.85,33.545,33.429,33.837,33.666,33.873,33.159,33.681,34.771,35.859,36.298,36.555,36.441,35.919,35.924,35.812,35.256,35.104,35.164,34.856,34.765,34.771,34.511,34.47,34.271,34.284,33.934,34.243,33.907,34.209,34.167,34.669,34.064,34.14,34.113,34.236,34.552,34.236,34.264
B05,X13,,1,12.608,12.874,13.057,12.919,12.986,13.063,13.024,13.009,13.068,12.971,13.114,13.095,13.015,13.066,13.134,13.154,13.247,13.565,13.758,13.868,14.198,14.682,15.186,15.68,16.148,16.726,17.348,18.001,18.734,19.394,20.38,21.364,22.399,23.519,24.371,26.491,26.787,28.991,30.682,31.469,31.967,33.975,34.655,35.373,37.174,37.299,36.552,36.973,36.374,37.211,37.079,37.488,39.977,38.58,39.565,39.432,39.737,40.239,39.401,40.845,40.602,40.879,41.321,40.354,41.412,40.284,41.608,41.271,41.001,41.336,41.733,42.633,42.432,42.242,43.013,42.759,43.086,43.473,43.996,43.749,43.205,44.904,44.104,45.234,45.584,45.061,46.006,45.182,46.279,46.991,45.721,47.347,47.129,47.728,47.761,46.844,47.924,48.1,48.415,48.473,48.322,48.633,50.019,49.683,50.046,50.232,50.068,50.686,50.387,50.351,50.723,51.485,51.575,52.389,52.122,52.906,52.512,52.987,54.162,53.235,53.811,53.296,53.965,54.63,53.932,55.009,55.19,54.278,55.781,55.362,55.433,56.279,56.087,57.239,56.781,57.445,57.376,57.582,57.527
B06,X14,,1,12.499,12.764,12.948,13.028,13.123,13.063,13.052,12.954,13.15,13.189,13.059,13.177,13.097,13.121,13.134,13.099,13.219,13.099,13.181,13.152,13.125,13.224,13.181,13.263,13.232,13.232,13.362,13.274,13.287,13.334,13.211,13.373,13.368,13.502,13.391,13.492,13.599,13.631,13.697,13.739,13.893,14.117,14.291,14.325,14.501,14.887,14.978,15.02,15.341,15.747,16.26,16.567,16.659,17.156,17.84,18.429,18.993,19.654,19.81,20.902,22.076,22.466,23.679,23.866,24.869,25.267,26.658,26.651,27.913,28.041,28.698,29.034,29.878,30.545,32.226,34.504,36.447,38.738,41.216,43.115,42.682,44.05,43.828,44.572,44.924,43.711,44.163,42.907,42.66,42.717,42.682,44.004,42.66,43.185,43.509,43.007,42.804,42.508,43.314,43.283,43.167,43.521,44.47,42.613,43.34,43.727,44.578,44.57,44.294,44.823,45.207,45.529,45.29,46.237,45.758,46.382,46.834,46.649,46.024,47.366,47.16,47.286,47.425,47.159,47.232,47.625,47.876,48.561,48.271,48.146,49.023,48.966,48.966,49.603,49.646,49.379,49.054,49.846,50.669
B07,X15,,1,11.927,12.215,12.375,12.482,12.412,12.489,12.45,12.489,12.522,12.671,12.758,12.958,12.96,13.313,13.435,13.511,13.824,13.895,14.252,14.391,14.556,14.709,15.048,15.131,15.378,15.846,15.919,16.325,16.864,17.108,17.496,18.261,18.528,19.458,20.346,20.498,21.534,21.75,23.094,24.036,24.952,25.79,27.098,27.797,28.231,29.773,29.983,31.004,31.453,32.292,32.355,33.353,33.455,34.421,35.214,34.805,34.784,35.278,36.634,36.572,37.464,39.06,39.419,39.418,40.419,40.257,39.602,40.114,40.174,39.499,39.405,39.699,40.513,40.571,40.268,40.373,40.552,41.298,41.408,41.574,42.544,42.48,42.697,43.275,43.823,43.904,44.521,44.634,45.319,45.046,45.94,46.196,45.923,46.497,47.13,46.844,46.713,47.081,47.257,47.452,47.964,48.522,48.307,48.445,48.946,49.656,49.546,50.028,50.414,50.461,50.558,50.991,51.492,51.672,51.929,51.888,52.595,52.794,52.98,53.676,54.113,53.872,54.432,54.877,55.003,55.283,55.96,55.57,56.11,56.822,57.111,57.379,57.654,58.338,58.456,58.953,59.354,59.2,59.886
B08,X16,,1,12.308,12.599,12.648,12.864,12.877,12.872,12.915,12.981,13.123,13.271,13.224,13.478,13.426,13.587,13.544,13.813,13.961,13.895,14.032,14.226,14.336,14.434,14.636,14.884,15.268,15.543,15.451,15.94,16.203,16.667,16.864,17.3,17.815,18.58,18.895,19.458,20.193,21.092,21.779,22.576,23.411,24.884,25.421,26.722,27.626,29.498,30.368,31.389,32.057,33.803,35.019,35.544,37.182,37.896,40.03,39.651,40.12,40.486,41.621,42.297,40.657,40.411,41.128,41.483,42.432,41.635,42.021,43.06,42.847,43.638,43.129,43.455,44.461,45.201,45.209,45.886,46.42,45.621,46.199,46.832,45.823,46.089,46.724,46.642,46.327,46.218,46.336,45.676,46.361,47.128,47.255,47.347,48.746,49.37,48.885,49.191,49.52,49.863,49.986,50.129,50.141,50.401,50.737,51.389,51.502,51.221,51.468,51.783,52.116,51.891,51.716,52.116,52.209,52.582,52.701,52.548,52.457,53.042,52.568,53.455,52.904,53.269,53.278,53.394,53.465,53.444,53.678,53.728,53.753,53.875,54.03,54.272,54.025,53.806,53.982,54.345,54.41,54.399,54.592
C01,X17,,1,13.997,14.329,14.311,14.203,14.217,14.211,14.283,14.293,14.189,14.282,14.319,14.41,14.303,14.438,14.529,14.581,14.621,14.746,14.774,15.051,15.134,15.369,15.378,15.762,15.708,16.148,16.304,16.517,16.946,17.383,17.798,18.096,18.501,18.744,19.36,19.622,19.919,20.433,20.655,21.145,21.65,22.165,22.948,23.747,24.792,25.763,26.878,29.298,30.298,32.594,34.58,36.037,37.922,38.443,39.51,40.391,40.011,39.17,38.059,37.64,37.932,38.151,37.82,37.932,37.993,37.942,38.118,38.105,38.686,38.183,38.72,38.767,38.896,39.092,38.813,39.221,39.477,39.756,40.252,40.252,40.312,40.386,40.518,41.122,42.255,43.711,45.373,46.992,48.5,50.142,51.662,52.772,53.901,54.707,55.36,56.506,57.173,57.852,58.45,58.935,59.459,59.934,60.26,60.605,61.121,61.047,61.295,61.575,61.529,61.708,61.756,61.913,62.05,62.238,62.012,62.1,62.132,62.19,62.025,62.163,62,61.996,62.098,62.21,62.115,62.008,61.983,62,61.839,61.835,61.98,61.86,61.888,61.798,61.776,61.834,61.826,61.642,61.669
C02,X18,,1,12.799,13.066,13.138,13.165,13.232,13.419,13.27,13.391,14.326,13.572,13.607,13.889,13.864,14.082,13.845,14.17,14.016,14.719,14.17,14.253,14.583,14.489,14.801,15.295,15.158,15.351,15.644,15.995,16.258,16.86,17.468,17.739,18.556,19.705,20.538,21.018,22.573,24.767,24.874,26.541,27.895,29.746,30.341,30.744,31.891,31.586,31.852,32.985,33.597,34.133,35.074,35.927,36.689,36.364,36.719,36.667,36.973,37.279,37.346,37.75,38.097,38.233,37.985,38.262,38.324,38.741,38.228,38.6,39.458,38.512,38.967,39.206,39.527,40.051,40.296,40.455,41.323,41.601,42.124,42.868,43.26,43.995,44.876,44.738,45.612,46.245,47.436,47.129,47.705,48.306,48.706,49.649,50.008,50.328,50.861,51.73,52.246,52.783,53.157,53.442,54.414,54.601,55.402,55.9,56.174,57.012,57.397,57.79,58.401,58.545,58.888,59.828,59.927,60.196,60.8,61.082,61.498,62.163,62.025,62.576,62.523,63.423,63.334,64.133,64.093,64.479,64.733,65.243,65.43,65.911,66.492,66.204,66.699,66.632,66.744,67.293,67.731,67.896,68.143
C03,X19,,1,12.662,13.121,13.166,13.11,13.068,13.063,13.052,13.118,13.041,13.107,13.224,13.149,13.097,13.203,13.298,13.181,13.192,13.181,13.126,13.207,13.207,13.142,13.208,13.291,13.287,13.287,13.307,13.302,13.287,13.499,13.294,13.373,13.45,13.42,13.473,13.3,13.38,13.577,13.423,13.491,13.562,13.678,13.714,13.747,13.868,13.87,13.961,14.223,14.187,14.208,14.447,14.486,14.577,14.748,14.912,15.17,15.408,15.652,15.81,16.3,16.681,16.842,17.587,18.057,18.445,19.012,20.062,20.346,21.768,22.34,23.906,25.168,25.931,27.175,28.822,31.212,32.205,34.25,36.508,38.049,39.513,41.406,43.662,44.82,46.382,47.843,49.801,50.611,51.954,52.115,54.92,52.964,55.463,52.545,54.701,53.911,54.53,50.69,50.731,50.875,50.086,50.097,49.55,49.738,50.952,49.601,48.97,49.808,49.619,48.508,49.096,48.768,50.169,49.796,50.469,50.429,51.106,51.003,51.22,51.885,50.76,51.869,51.19,51.718,52.532,52.044,52.991,53.701,53.78,53.131,53.645,53.53,54.052,54.08,54.174,54.756,54.987,54.701,55.497
