strain	compound	concentration	plate	well	growth_rate	rel_growth_rate	concentration_level
ygaH	23BD	7.0 % v/v	plate3	G1	0.0	-0.12066114838045446	high
yhjA	23BD	7.0 % v/v	plate3	E2	0.0	-0.12066114838045446	high
zntR	23BD	7.0 % v/v	plate3	A1	0.0	-0.12066114838045446	high
BW25113	23BD	6.0 % v/v	plate3	A12	0.30384868590598235	0.0	low
BW25113	23BD	6.0 % v/v	plate4-1	A10	0.2564165852852243	0.0	low
borD	23BD	6.0 % v/v	plate3	B3	0.10129574238292126	-0.20255294352306108	low
elfA	23BD	6.0 % v/v	plate3	D3	0.0	-0.30384868590598235	low
elfD	23BD	6.0 % v/v	plate3	F2	0.12009894924140395	-0.1837497366645784	low
fadB	23BD	6.0 % v/v	plate3	G2	0.13843487234042484	-0.1654138135655575	low
flu	23BD	6.0 % v/v	plate3	D1	0.08216119792160366	-0.2216874879843787	low
gabP	23BD	6.0 % v/v	plate3	H2	0.0	-0.30384868590598235	low
gtrS	23BD	6.0 % v/v	plate4-1	D8	0.20563223312297982	-0.0507843521622445	low
hlyE	23BD	6.0 % v/v	plate3	F3	0.0	-0.30384868590598235	low
metJ	23BD	6.0 % v/v	plate4-1	A8	0.2138802182637845	-0.042536367021439814	low
nanK	23BD	6.0 % v/v	plate3	E3	0.12264125868329033	-0.181207427222692	low
pepQ	23BD	6.0 % v/v	plate3	E1	0.06515778618644404	-0.23869089971953833	low
purT	23BD	6.0 % v/v	plate4-1	B8	0.16584445653902302	-0.0905721287462013	low
rcbA	23BD	6.0 % v/v	plate3	H1	0.0	-0.30384868590598235	low
relA	23BD	6.0 % v/v	plate4-1	C8	0.21501867437366	-0.041397910911564306	low
rhsA	23BD	6.0 % v/v	plate3	H3	0.12130332491499442	-0.18254536099098795	low
rph	23BD	6.0 % v/v	plate4-1	E12	0.21333882104002558	-0.04307776424519874	low
rrrD	23BD	6.0 % v/v	plate3	A3	0.0	-0.30384868590598235	low
rzoD	23BD	6.0 % v/v	plate3	A4	0.0	-0.30384868590598235	low
rzpD	23BD	6.0 % v/v	plate3	G3	0.12102788223834954	-0.18282080366763281	low
tolC	23BD	6.0 % v/v	plate3	D2	0.04210394516954125	-0.2617447407364411	low
treR	23BD	6.0 % v/v	plate3	B1	0.0	-0.30384868590598235	low
umuD	23BD	6.0 % v/v	plate3	C1	0.0	-0.30384868590598235	low
uspC	23BD	6.0 % v/v	plate3	C3	0.04490200487884663	-0.2589466810271357	low
ybcW	23BD	6.0 % v/v	plate3	C2	0.0	-0.30384868590598235	low
ybeT	23BD	6.0 % v/v	plate3	B2	0.11799608098039134	-0.18585260492559103	low
ybhP	23BD	6.0 % v/v	plate3	A2	0.0	-0.30384868590598235	low
ycdU	23BD	6.0 % v/v	plate4-1	E8	0.23585748149509286	-0.020559103790131456	low
ydhK	23BD	6.0 % v/v	plate3	F1	0.11344740956760044	-0.19040127633838191	low
ygaH	23BD	6.0 % v/v	plate3	G1	0.0	-0.30384868590598235	low
yhjA	23BD	6.0 % v/v	plate3	E2	0.11408884372328573	-0.18975984218269662	low
zntR	23BD	6.0 % v/v	plate3	A1	0.0	-0.30384868590598235	low
BW25113	ADIP	50.0 g/L	plate4-1	F9	0.12276578619159821	0.0	high
BW25113	ADIP	50.0 g/L	plate2	B12	0.12019788448600997	0.0	high
allD	ADIP	50.0 g/L	plate2	H3	0.0	-0.12019788448600997	high
gltP	ADIP	50.0 g/L	plate2	G4	0.17480374834863976	0.05460586386262979	high
icd	ADIP	50.0 g/L	plate2	B3	0.1269500728251525	0.006752188339142526	high
idnR	ADIP	50.0 g/L	plate2	A3	0.11398640382561849	-0.006211480660391483	high
lacY	ADIP	50.0 g/L	plate2	F5	0.16403861951324855	0.04384073502723858	high
lsrK	ADIP	50.0 g/L	plate2	E5	0.12878797461324878	0.008590090127238811	high
malQ	ADIP	50.0 g/L	plate2	E4	0.10202090295070369	-0.01817698153530628	high
metL	ADIP	50.0 g/L	plate2	A5	0.10904064930390607	-0.011157235182103903	high
mltD	ADIP	50.0 g/L	plate2	B5	0.1329666510075761	0.012768766521566124	high
nagC	ADIP	50.0 g/L	plate4-1	C11	0.14543310434159076	0.022667318149992552	high
nrdF	ADIP	50.0 g/L	plate2	F4	0.09549146529871243	-0.024706419187297546	high
nrfG	ADIP	50.0 g/L	plate2	C4	0.13029400858352122	0.010096124097511247	high
pdxJ	ADIP	50.0 g/L	plate2	B4	0.12787278026033932	0.007674895774329352	high
proQ	ADIP	50.0 g/L	plate4-1	E7	0.12788469320039023	0.005118907008792015	high
proV	ADIP	50.0 g/L	plate4-1	E11	0.18952655559623593	0.06676076940463772	high
rph	ADIP	50.0 g/L	plate4-1	B12	0.13801196229630508	0.015246176104706868	high
rpoS	ADIP	50.0 g/L	plate4-1	D7	0.14667508921865882	0.02390930302706061	high
srmB	ADIP	50.0 g/L	plate2	C3	0.10382344245050074	-0.016374442035509237	high
sspA	ADIP	50.0 g/L	plate4-1	D11	0.12469942148755282	0.001933635295954611	high
ubiE	ADIP	50.0 g/L	plate2	A4	0.0	-0.12019788448600997	high
uvrB	ADIP	50.0 g/L	plate2	D4	0.12819048204693811	0.007992597560928141	high
yagL	ADIP	50.0 g/L	plate2	C5	0.145794634269579	0.02559674978356903	high
ybjL	ADIP	50.0 g/L	plate2	F3	0.1502508984024268	0.030053013916416835	high
ycjG	ADIP	50.0 g/L	plate2	G3	0.1365811605781928	0.016383276092182833	high
ydcD	ADIP	50.0 g/L	plate2	E3	0.1017635987294772	-0.018434285756532776	high
yehD	ADIP	50.0 g/L	plate2	D5	0.06539251292236287	-0.05480537156364711	high
yehE	ADIP	50.0 g/L	plate2	D3	0.12142410236567965	0.001226217879669672	high
yfgO	ADIP	50.0 g/L	plate2	H4	0.06683681358931848	-0.053361070896691495	high
yphC	ADIP	50.0 g/L	plate2	H5	0.1283605778958885	0.008162693409878533	high
BW25113	ADIP	45.0 g/L	plate2	B12	0.0		low
BW25113	ADIP	45.0 g/L	plate4-1	F9	0.2099916475479616	0.0	low
allD	ADIP	45.0 g/L	plate2	H3	0.12725463534581072		low
gltP	ADIP	45.0 g/L	plate2	G4	0.1581027049609589		low
icd	ADIP	45.0 g/L	plate2	B3	0.18038095222419273		low
idnR	ADIP	45.0 g/L	plate2	A3	0.19593372700705333		low
lacY	ADIP	45.0 g/L	plate2	F5	0.19638182225106818		low
lsrK	ADIP	45.0 g/L	plate2	E5	0.20254579769256037		low
malQ	ADIP	45.0 g/L	plate2	E4	0.18852169908364994		low
metL	ADIP	45.0 g/L	plate2	A5	0.20453334423683533		low
mltD	ADIP	45.0 g/L	plate2	B5	0.1689183243611013		low
nagC	ADIP	45.0 g/L	plate4-1	C11	0.2224312750743352	0.012439627526373592	low
nrdF	ADIP	45.0 g/L	plate2	F4	0.1714823831836007		low
nrfG	ADIP	45.0 g/L	plate2	C4	0.20177600782283475		low
pdxJ	ADIP	45.0 g/L	plate2	B4	0.20245432308084427		low
proQ	ADIP	45.0 g/L	plate4-1	E7	0.2353346731559005	0.025343025607938913	low
proV	ADIP	45.0 g/L	plate4-1	E11	0.28183724037497054	0.07184559282700895	low
rph	ADIP	45.0 g/L	plate4-1	B12	0.13216112847469647	-0.07783051907326513	low
rpoS	ADIP	45.0 g/L	plate4-1	D7	0.21395406311949466	0.003962415571533068	low
srmB	ADIP	45.0 g/L	plate2	C3	0.1692890868517599		low
sspA	ADIP	45.0 g/L	plate4-1	D11	0.20482324360612347	-0.005168403941838123	low
ubiE	ADIP	45.0 g/L	plate2	A4	0.17623766630227505		low
uvrB	ADIP	45.0 g/L	plate2	D4	0.21397943287517993		low
yagL	ADIP	45.0 g/L	plate2	C5	0.19812698073567533		low
ybjL	ADIP	45.0 g/L	plate2	F3	0.2141521754431815		low
ycjG	ADIP	45.0 g/L	plate2	G3	0.19641344748394612		low
ydcD	ADIP	45.0 g/L	plate2	E3	0.18342049683787778		low
yehD	ADIP	45.0 g/L	plate2	D5	0.11176156273894662		low
yehE	ADIP	45.0 g/L	plate2	D3	0.18419323934508963		low
yfgO	ADIP	45.0 g/L	plate2	H4	0.13784908660331482		low
yphC	ADIP	45.0 g/L	plate2	H5	0.15513010908663488		low
BW25113	BUT	1.0 % v/v	plate4-1	A9	0.5753872598749797	0.0	high
BW25113	BUT	1.0 % v/v	plate1	E12	0.47728077669737906	0.0	high
cspC	BUT	1.0 % v/v	plate4-1	E1	0.4525068822448681	-0.12288037763011161	high
hfq	BUT	1.0 % v/v	plate4-1	C1	0.4868471835556435	-0.08854007631933625	high
leuA	BUT	1.0 % v/v	plate1	C1	0.0	-0.47728077669737906	high
manY	BUT	1.0 % v/v	plate4-1	H1	0.4194290455985942	-0.15595821427638557	high
marC	BUT	1.0 % v/v	plate1	H1	0.44699431108840065	-0.030286465608978408	high
mdtJ	BUT	1.0 % v/v	plate4-1	B1	0.5261853334512224	-0.049201926423757314	high
mppA	BUT	1.0 % v/v	plate1	F1	0.5132985588115537	0.03601778211417467	high
otsB	BUT	1.0 % v/v	plate1	E1	0.4261029045620692	-0.05117787213530989	high
purP	BUT	1.0 % v/v	plate1	B1	0.49442346371488094	0.01714268701750188	high
rob	BUT	1.0 % v/v	plate1	G1	0.5459839304843846	0.06870315378700559	high
rph	BUT	1.0 % v/v	plate4-1	F1	0.5064202343948051	-0.06896702548017464	high
rraA	BUT	1.0 % v/v	plate1	D1	0.5423324423323044	0.06505166563492532	high
sapA	BUT	1.0 % v/v	plate4-1	D1	0.4907133997627787	-0.08467386011220102	high
tqsA	BUT	1.0 % v/v	plate4-1	A1	0.47146674399973015	-0.10392051587524959	high
ycaN	BUT	1.0 % v/v	plate1	A1	0.4476533747250733	-0.029627401972305734	high
yobF	BUT	1.0 % v/v	plate4-1	G1	0.5280502221674358	-0.04733703770754394	high
BW25113	BUT	1.4 % v/v	plate1	E12	0.4752740573961741	0.0	low
BW25113	BUT	1.4 % v/v	plate4-1	A9	0.4627533150034569	0.0	low
cspC	BUT	1.4 % v/v	plate4-1	E1	0.44990780070264724	-0.012845514300809657	low
hfq	BUT	1.4 % v/v	plate4-1	C1	0.4974287815619489	0.03467546655849202	low
leuA	BUT	1.4 % v/v	plate1	C1	0.0	-0.4752740573961741	low
manY	BUT	1.4 % v/v	plate4-1	H1	0.41138061670861464	-0.051372698294842256	low
marC	BUT	1.4 % v/v	plate1	H1	0.4291818426410067	-0.04609221475516745	low
mdtJ	BUT	1.4 % v/v	plate4-1	B1	0.5646454936821734	0.10189217867871653	low
mppA	BUT	1.4 % v/v	plate1	F1	0.5691758773778611	0.09390181998168701	low
otsB	BUT	1.4 % v/v	plate1	E1	0.4661936955855929	-0.009080361810581195	low
purP	BUT	1.4 % v/v	plate1	B1	0.5388218564823583	0.06354779908618413	low
rob	BUT	1.4 % v/v	plate1	G1	0.5592893150137718	0.08401525761759765	low
rph	BUT	1.4 % v/v	plate4-1	F1	0.6042039565840158	0.14145064158055892	low
rraA	BUT	1.4 % v/v	plate1	D1	0.5754346045465949	0.10016054715042078	low
sapA	BUT	1.4 % v/v	plate4-1	D1	0.5521000164114727	0.08934670140801576	low
tqsA	BUT	1.4 % v/v	plate4-1	A1	0.4533765398676466	-0.009376775135810311	low
ycaN	BUT	1.4 % v/v	plate1	A1	0.4719374834644967	-0.0033365739316774112	low
yobF	BUT	1.4 % v/v	plate4-1	G1	0.5238491940453396	0.061095879041882684	low
BW25113	COUM	10.0 g/L	plate4-1	C9	0.28267024995667633	0.0	high
BW25113	COUM	10.0 g/L	plate1	G12	0.28724936518621197	0.0	high
atpI	COUM	10.0 g/L	plate1	E7	0.24702727177891293	-0.04022209340729904	high
ccmA	COUM	10.0 g/L	plate1	D7	0.1572442234034501	-0.13000514178276187	high
dacA	COUM	10.0 g/L	plate1	C5	0.0	-0.28724936518621197	high
dcd	COUM	10.0 g/L	plate1	G6	0.2787960470790334	-0.008453318107178587	high
epmB	COUM	10.0 g/L	plate1	D6	0.328254357508646	0.04100499232243404	high
fimC	COUM	10.0 g/L	plate1	F6	0.3095214816705442	0.02227211648433225	high
fimD	COUM	10.0 g/L	plate1	D5	0.28601873949676426	-0.0012306256894477063	high
focA	COUM	10.0 g/L	plate1	H6	0.2975342457418704	0.010284880555658404	high
glnG	COUM	10.0 g/L	plate1	A5	0.24349045506920636	-0.04375891011700561	high
hns	COUM	10.0 g/L	plate4-1	A4	0.0	-0.28267024995667633	high
mgrB	COUM	10.0 g/L	plate1	B6	0.23320434934114653	-0.054045015845065436	high
nadR	COUM	10.0 g/L	plate1	H7	0.3533081099548928	0.06605874476868084	high
ompN	COUM	10.0 g/L	plate1	E5	0.2134195851349545	-0.07382978005125748	high
prlF	COUM	10.0 g/L	plate1	F5	0.2947595352083872	0.007510170022175244	high
proB	COUM	10.0 g/L	plate1	E6	0.0	-0.28724936518621197	high
rhaT	COUM	10.0 g/L	plate1	A7	0.28819546169937305	0.0009460965131610766	high
rsmG	COUM	10.0 g/L	plate1	B8	0.29399676113215417	0.006747395945942203	high
sapF	COUM	10.0 g/L	plate4-1	C4	0.0	-0.28267024995667633	high
tdk	COUM	10.0 g/L	plate4-1	D4	0.33433553204159794	0.051665282084921604	high
thrA	COUM	10.0 g/L	plate1	C8	0.3201121388271966	0.03286277364098461	high
tufA	COUM	10.0 g/L	plate1	D8	0.26035612664328184	-0.02689323854293013	high
ycaO	COUM	10.0 g/L	plate1	G5	0.26244999805699015	-0.024799367129221817	high
ycfQ	COUM	10.0 g/L	plate4-1	F4	0.3656690241862008	0.08299877422952445	high
ydhJ	COUM	10.0 g/L	plate1	H5	0.22619607758718552	-0.06105328759902645	high
ydiJ	COUM	10.0 g/L	plate1	A6	0.2559827445797993	-0.031266620606412665	high
yecT	COUM	10.0 g/L	plate1	G7	0.2962038255321018	0.008954460345889814	high
yfiN	COUM	10.0 g/L	plate1	B5	0.25009616957767283	-0.037153195608539136	high
yhgE	COUM	10.0 g/L	plate1	C6	0.2784403828141098	-0.008808982372102148	high
yhjK	COUM	10.0 g/L	plate1	F7	0.33837901099597667	0.0511296458097647	high
yjiP	COUM	10.0 g/L	plate1	B7	0.2886347089678467	0.0013853437816347403	high
ykfC	COUM	10.0 g/L	plate1	E8	0.27925280793662743	-0.007996557249584535	high
yobH	COUM	10.0 g/L	plate1	C7	0.2829094921549899	-0.004339873031222075	high
yphF	COUM	10.0 g/L	plate4-1	B4	0.278759346822377	-0.003910903134299315	high
ypjA	COUM	10.0 g/L	plate4-1	E4	0.278013546727049	-0.004656703229627357	high
ypjC	COUM	10.0 g/L	plate1	A8	0.27826333882729476	-0.00898602635891721	high
BW25113	COUM	7.5 g/L	plate1	G12	0.4417771582167684	0.0	low
BW25113	COUM	7.5 g/L	plate4-1	C9	0.47983734638856546	0.0	low
atpI	COUM	7.5 g/L	plate1	E7	0.4313447067098405	-0.010432451506927898	low
ccmA	COUM	7.5 g/L	plate1	D7	0.3300754360636556	-0.1117017221531128	low
dacA	COUM	7.5 g/L	plate1	C5	0.31671312915520167	-0.12506402906156672	low
dcd	COUM	7.5 g/L	plate1	G6	0.41548134107902623	-0.02629581713774215	low
epmB	COUM	7.5 g/L	plate1	D6	0.4569519242515997	0.01517476603483131	low
fimC	COUM	7.5 g/L	plate1	F6	0.45403414590508806	0.012256987688319676	low
fimD	COUM	7.5 g/L	plate1	D5	0.45293863565465686	0.011161477437888478	low
focA	COUM	7.5 g/L	plate1	H6	0.4459058909032311	0.004128732686462688	low
glnG	COUM	7.5 g/L	plate1	A5	0.3956053752225705	-0.046171782994197885	low
hns	COUM	7.5 g/L	plate4-1	A4	0.37809980814376487	-0.10173753824480058	low
mgrB	COUM	7.5 g/L	plate1	B6	0.46230308380023827	0.020525925583469884	low
nadR	COUM	7.5 g/L	plate1	H7	0.4774623580861194	0.035685199869351036	low
ompN	COUM	7.5 g/L	plate1	E5	0.3610027262769029	-0.0807744319398655	low
prlF	COUM	7.5 g/L	plate1	F5	0.42211301870581364	-0.019664139510954748	low
proB	COUM	7.5 g/L	plate1	E6	0.3598194110927761	-0.08195774712399229	low
rhaT	COUM	7.5 g/L	plate1	A7	0.48281376217155675	0.041036603954788364	low
rsmG	COUM	7.5 g/L	plate1	B8	0.4744509105704333	0.03267375235366493	low
sapF	COUM	7.5 g/L	plate4-1	C4	0.28296206101866683	-0.19687528536989862	low
tdk	COUM	7.5 g/L	plate4-1	D4	0.4539483419085601	-0.025889004480005362	low
thrA	COUM	7.5 g/L	plate1	C8	0.5057359205901679	0.06395876237339954	low
tufA	COUM	7.5 g/L	plate1	D8	0.4078882168407886	-0.03388894137597981	low
ycaO	COUM	7.5 g/L	plate1	G5	0.37562668837742275	-0.06615046983934564	low
ycfQ	COUM	7.5 g/L	plate4-1	F4	0.5603921905315864	0.08055484414302094	low
ydhJ	COUM	7.5 g/L	plate1	H5	0.408257608363082	-0.03351954985368638	low
ydiJ	COUM	7.5 g/L	plate1	A6	0.4491804122722487	0.007403254055480313	low
yecT	COUM	7.5 g/L	plate1	G7	0.43946128713230204	-0.0023158710844663477	low
yfiN	COUM	7.5 g/L	plate1	B5	0.4867413983012231	0.04496424008445471	low
yhgE	COUM	7.5 g/L	plate1	C6	0.43096018141587705	-0.010816976800891331	low
yhjK	COUM	7.5 g/L	plate1	F7	0.4631507395587188	0.021373581341950443	low
