,,,,TIME [h] ->,0.00508,0.17161,0.33827,0.50498,0.67167,0.83839,1.00495,1.1718,1.3384,1.50497,1.67175,1.83835,2.00505,2.17177,2.33847,2.50502,2.67184,2.83844,3.00507,3.17181,3.33848,3.50522,3.67184,3.83858,4.00525,4.17194,4.33854,4.5052,4.67192,4.83869,5.00525,5.17198,5.33868,5.50527,5.67201,5.83865,6.00531,6.17207,6.33876,6.50537,6.67213,6.83866,7.00544,7.17209,7.33873,7.50536,7.67211,7.83877,8.00545,8.17211,8.33881,8.5056,8.67229,8.839,9.00566,9.17225,9.33888,9.50563,9.67225,9.83884,10.00557,10.17222,10.33896,10.50563,10.67228,10.83903,11.00567,11.1724,11.33901,11.50571,11.67243,11.83906,12.00572,12.17249,12.33909,12.50586,12.67241,12.83914,13.0058,13.17244,13.33912,13.50586,13.6726,13.83918,14.00578,14.17259,14.33914,14.50593,14.67249,14.83925,15.00589,15.17259,15.33931,15.50601,15.67261,15.83929,16.00605,16.17258,16.3394,16.50597,16.67275,16.83935,17.00595,17.17266,17.33932,17.50608,17.67274,17.83953,18.00606,18.17272,18.33946,18.50616,18.67275,18.83947,19.00616,19.17284,19.33963,19.50617,19.67282,19.83958,20.00616,20.17297,20.33955,20.50627,20.6729,20.83967,21.00621,21.17298,21.33958,21.50646,21.67305,21.83969,22.00631,22.17308,22.33979,22.50645,22.67303,22.83973,23.00645,23.17298,23.33966,23.50651,23.67301,23.83972,24.00652,24.17325,24.33993,24.50647,24.67319,24.83981,25.0065,25.17315,25.33988,25.50651,25.67327,25.83993,26.00653,26.17326,26.33988,26.50657,26.67325,26.84009,27.00671,27.17327,27.33999,27.50661,27.67338,27.83994,28.0067,28.17329
F06,X46,ADIP7-5_4,M9 + 50 g/L adipic acid,,0.089,0.137,0.04,0,0.155,0.209,0.356,0.435,0.459,0.557,0.712,0.652,0.73,0.795,0.75,0.817,0.83,0.806,0.83,0.802,0.887,0.834,0.863,0.888,0.92,0.997,0.956,0.989,1.072,1.101,1.183,1.255,1.187,1.367,1.35,1.309,1.522,1.565,1.657,1.925,2.002,2.076,2.27,2.44,2.517,2.763,2.766,3.111,3.292,3.526,3.483,3.923,4.15,4.315,4.515,5.014,4.82,5.539,5.848,5.837,6.295,6.421,6.977,7.227,7.506,8.115,8.468,8.472,9.057,9.836,10.322,10.422,10.575,11.454,11.453,12.254,12.279,13.227,13.47,13.642,15.01,15.451,15.725,16.004,16.868,17.34,18.31,18.881,19.368,19.939,20.059,20.887,21.029,20.792,21.127,21.863,21.328,21.942,22.178,21.706,21.034,21.075,21.278,20.76,21.119,20.7,20.161,20.528,20.47,19.874,20.071,19.717,19.434,19.658,19.584,19.943,19.632,19.987,19.963,19.703,20.279,20.193,19.665,20.213,19.987,19.907,20.016,20.033,19.472,19.804,20.719,20.482,20.404,20.208,20.729,20.392,21.224,20.365,20.552,19.935,20.451,20.492,21.354,20.475,20.774,20.572,20.65,21.146,20.519,20.63,20.844,21.021,20.5,20.93,20.643,20.972,20.932,21.238,21.274,20.93,21.36,21.138,21.383,21.375,21.284,21.756,21.096,21.605,21.25,21.691
F07,X47,ADIP3-8_5,M9 + 50 g/L adipic acid,,0.297,0.273,0,0.075,0.076,0.134,0.231,0.229,0.451,0.523,0.597,0.537,0.504,0.569,0.611,0.65,0.664,0.639,0.664,0.693,0.693,0.64,0.726,0.752,0.698,0.718,0.648,0.652,0.649,0.706,0.646,0.718,0.706,0.772,0.726,0.657,0.669,0.683,0.688,0.754,0.775,0.735,0.869,0.694,0.657,0.732,0.821,0.648,0.746,0.746,0.652,0.832,0.657,0.738,0.824,0.746,0.701,0.795,0.784,0.775,0.818,0.726,0.878,0.787,0.829,0.901,0.878,1.053,0.87,0.941,0.958,1.053,0.87,0.967,0.978,0.981,1.033,1.165,1.142,1.199,1.181,1.301,1.296,1.278,1.353,1.475,1.589,1.503,1.673,1.634,1.751,1.837,1.922,2.172,2.267,2.379,2.683,2.677,2.877,3.144,3.078,3.355,3.401,3.928,3.993,4.311,4.572,4.797,5.24,5.373,5.825,6.001,6.265,6.588,7.184,7.43,7.625,8.281,8.819,8.921,9.564,9.822,10.395,10.783,11.488,12.17,12.405,12.831,13.693,14.518,15.033,16.052,16.406,17.149,18.27,18.621,19.395,19.942,20.702,21.232,22.149,22.279,22.593,23.285,23.502,24.221,24.56,23.963,24.032,24.192,24.122,23.733,22.544,22.63,21.999,21.87,21.798,21.963,20.822,20.708,20.909,20.801,20.845,21.296,20.946,21.017,20.874,20.953,20.312,20.781
F08,X48,ADIP7-5_5,M9 + 50 g/L adipic acid,,0,0.06,0.169,0.316,0.306,0.377,0.373,0.323,0.329,0.264,0.427,0.397,0.368,0.434,0.251,0.463,0.393,0.252,0.307,0.221,0.278,0.314,0.257,0.197,0.343,0.335,0.267,0.269,0.18,0.237,0.177,0.249,0.323,0.362,0.344,0.362,0.43,0.301,0.393,0.546,0.537,0.525,0.489,0.658,0.707,0.694,0.64,0.784,0.88,0.825,0.928,0.966,0.963,1.1,1.043,1.282,1.177,1.183,1.259,1.279,1.47,1.46,1.728,1.549,1.737,1.807,1.871,1.989,1.976,2.074,2.351,2.304,2.348,2.534,2.599,2.723,2.596,2.874,2.875,3.018,3.111,3.204,3.511,3.347,3.683,3.743,4,4,4.062,4.156,4.274,4.16,4.587,4.614,4.655,4.965,5.039,5.202,5.41,5.357,5.639,5.692,5.871,5.95,6.153,6.067,6.334,6.296,6.598,6.763,7.067,7.069,7.537,7.144,7.256,7.39,7.469,7.754,8.12,7.993,8.034,8.034,7.978,8.278,8.24,8.528,8.813,8.813,8.756,8.899,8.871,9.085,8.985,8.856,9.138,9.2,9.057,8.751,8.77,8.837,8.923,9.296,9.429,8.995,9.081,8.555,8.569,9.1,8.885,8.756,8.622,8.597,8.564,8.564,8.622,8.65,8.355,8.492,8.325,8.478,8.468,8.627,8.197,8.526,8.323,8.408,8.369,8.679,8.338,8.594
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,avgs,MG1655,,,0.011333333,0.091333333,0.234,0.335,0.46,0.488,0.515333333,0.48,0.594333333,0.611,0.583666667,0.608666667,0.634333333,0.652333333,0.61,0.678666667,0.673666667,0.685666667,0.654666667,0.673666667,0.673666667,0.688666667,0.765333333,0.82,0.679333333,0.757,0.793666667,0.777,0.726666667,0.736,0.762333333,0.757,0.783666667,0.792666667,0.737,0.773666667,0.737,0.703333333,0.747666667,0.699,0.604,0.583,0.699,0.724666667,0.696666667,0.695,0.688,0.726666667,0.680333333,0.796,0.691,0.623,0.677333333,0.729333333,0.691333333,0.738,0.720666667,0.700333333,0.660333333,0.747,0.714,0.765,0.755333333,0.720666667,0.84,0.844666667,0.888666667,0.863,0.861,0.960666667,0.94,0.882333333,0.889333333,0.882,0.941,0.973333333,1.100333333,1.089666667,0.989333333,1.161333333,1.172,1.216,1.172,1.249333333,1.229,1.151,1.265333333,1.227,1.368333333,1.386333333,1.408333333,1.465333333,1.589,1.629333333,1.582,1.683333333,1.636,1.715666667,1.829,1.934333333,1.962333333,2.058,1.991333333,2.153333333,2.210333333,2.188,2.283666667,2.445333333,2.429333333,2.465,2.531,2.663666667,2.797666667,2.752666667,2.887,2.980666667,3.011,3.184,3.258666667,3.304,3.364,3.421333333,3.524333333,3.574666667,3.652,3.762333333,3.890666667,3.821666667,3.929,4.050666667,4.184,4.213666667,4.279333333,4.445666667,4.502333333,4.601666667,4.745,4.730333333,4.770333333,4.873333333,4.883,5.020666667,5.114333333,5.249666667,5.406666667,5.374333333,5.366666667,5.441333333,5.553,5.699333333,5.525333333,5.930666667,5.879333333,5.898333333,5.936333333,6.085,5.971666667,6.025333333,6.201333333,6.328666667,6.306666667,6.447333333,6.451333333,6.359,6.506333333,6.454333333,6.499,6.638666667,6.726333333,6.705333333
,,ADIP1-9,,,0.476,0.2255,0.098,0.0685,0,0.19,0.253,0.425,0.4305,0.618,0.557,0.626,0.697,0.635,0.737,0.7365,0.7945,0.696,0.709,0.809,0.823,0.8315,0.8025,0.8585,0.8455,0.91,0.986,1.073,1.1125,1.0985,1.069,1.197,1.3135,1.326,1.4075,1.498,1.5795,1.6245,1.818,1.914,2.1055,2.221,2.259,2.486,2.562,2.807,2.9395,3.0975,3.4205,3.7155,3.811,4.1235,4.3205,4.6285,4.8005,5.1705,5.433,5.8775,6.146,6.4765,6.727,7.3345,7.692,8.0125,8.709,8.9865,9.1965,9.9905,10.099,10.4175,11.365,11.481,12.076,12.757,13.0105,14.019,14.3075,14.672,15.5405,16.084,16.8755,17.4035,18.3045,18.964,19.6485,19.8995,20.684,21.4975,22.007,22.794,23.615,24.214,24.955,24.8265,25.765,25.814,25.875,26.515,27.2775,26.54,26.305,26.1975,26.14,25.682,25.1895,25.061,24.7195,24.404,24.3215,24.3185,24.033,24.0425,24.1135,24.3455,24.379,24.4235,24.303,24.5225,24.5625,24.4185,24.0465,24.2185,24.1995,24.4,24.064,24.441,24.2215,24.274,24.8515,24.5745,24.7175,24.799,24.7605,24.962,25.146,24.7095,25.125,25.1215,25.2915,25.0495,24.9065,24.9265,25.1765,25.9495,25.555,25.56,25.455,25.5025,25.6625,25.861,25.562,25.18,24.5865,24.9165,24.615,24.491,23.8205,24.4095,24.317,24.5005,24.346,24.4225,24.1885,24.5275,24.123,24.3135,24.0595,24.2375,24.566,24.796
,,ADIP4-8,,,0.121666667,0.001,0.072666667,0.154666667,0.142333333,0.241666667,0.258333333,0.324333333,0.307,0.304333333,0.313666667,0.376333333,0.42,0.409666667,0.423333333,0.491333333,0.496333333,0.547,0.515333333,0.610333333,0.62,0.683666667,0.769333333,0.738333333,0.693,0.799,0.807333333,0.790666667,0.778,0.864333333,0.823333333,0.837333333,0.912,0.969666667,0.961333333,1.007666667,1.037666667,1.062333333,1.078,1.182333333,1.212,1.353,1.336333333,1.457333333,1.553666667,1.570333333,1.688333333,1.774666667,1.899333333,2.074333333,2.214666667,2.386666667,2.527333333,2.549,2.855,2.989666667,3.256,3.403333333,3.691666667,3.891,4.241333333,4.331333333,4.686666667,4.918,5.280666667,5.605333333,5.842666667,6.343666667,6.594333333,6.936333333,7.334333333,7.844333333,8.122666667,8.761666667,9.058666667,9.665,10.02766667,10.46733333,11.029,11.487,11.98,12.60066667,13.05666667,13.48066667,13.94266667,14.50266667,14.93066667,15.68233333,15.71766667,15.81033333,16.15866667,16.539,16.60566667,16.28733333,16.57266667,16.557,16.786,16.802,16.68633333,16.74433333,16.64833333,16.619,16.40166667,16.03666667,15.54233333,15.453,15.13466667,15.034,14.98133333,14.75333333,14.85333333,14.69466667,14.423,14.423,14.276,14.263,14.236,14.08933333,14.23266667,14.02833333,13.90733333,13.93633333,13.70233333,13.72366667,13.526,13.631,14.061,13.81666667,13.784,13.74066667,14.10266667,13.91,13.85466667,13.78166667,13.77166667,13.94966667,13.88233333,13.965,13.76266667,14.06033333,13.659,13.80766667,13.84866667,13.75166667,13.64233333,13.74133333,13.586,13.70333333,13.744,13.65533333,13.70466667,13.64366667,13.75266667,13.87666667,13.48466667,13.71933333,13.56466667,13.578,13.58366667,13.74266667,13.81333333,13.452,13.71466667,13.67433333,13.54433333,13.597,13.76266667,13.47033333,13.70366667,13.61366667
,,ADIP6-3,,,0.115333333,0,0.197333333,0.273666667,0.446333333,0.485,0.45,0.545666667,0.568,0.603666667,0.615333333,0.669,0.705666667,0.686,0.644,0.713333333,0.746666667,0.692,0.718666667,0.661333333,0.623,0.657666667,0.658,0.636666667,0.572,0.573333333,0.61,0.593333333,0.466,0.504333333,0.606666667,0.573,0.638333333,0.657,0.658333333,0.685666667,0.744666667,0.817,0.823,0.879666667,0.947333333,0.916333333,1.061666667,1.059,1.164666667,1.21,1.299333333,1.366666667,1.424333333,1.551333333,1.510666667,1.682666667,1.698666667,1.845333333,2.036666667,2.103666667,2.265666667,2.328666667,2.501,2.739333333,2.981666667,3.150333333,3.352,3.507666667,3.725666667,4.023,4.259666667,4.626666667,4.726,5.117333333,5.284,5.697,5.929666667,6.356333333,6.560666667,6.865,7.253333333,7.633,7.664666667,8.303666667,8.448666667,8.810333333,9.296,9.753333333,10.03966667,10.69966667,11.10933333,11.594,12.22233333,12.638,13.366,13.92733333,14.355,15.1,15.899,16.50266667,16.922,17.04233333,16.966,16.719,16.42233333,16.498,16.63266667,16.45033333,16.41266667,16.503,16.55933333,16.398,16.47066667,16.521,16.43633333,16.485,16.54066667,16.52866667,16.385,16.63433333,16.60366667,16.33566667,16.663,16.521,16.48133333,16.462,16.64433333,16.481,16.40266667,16.452,16.40266667,16.29866667,16.31666667,16.30833333,16.44133333,16.46966667,16.13666667,16.278,16.25166667,16.11433333,16.124,15.975,15.97233333,16.07033333,16.05133333,15.97333333,16.11566667,16.044,15.995,15.95266667,15.99933333,15.95233333,15.85433333,16.05766667,16.07966667,16.06366667,15.87866667,16.09866667,16.02233333,15.992,16.03033333,16.04966667,16.13266667,16.07966667,16.14233333,16.15266667,16.173,16.239,16.31166667,16.31033333,16.345,16.329,16.29433333,16.44366667
,,ADIP8-3,,,0.065666667,0,0.158666667,0.267333333,0.391666667,0.446,0.528333333,0.493666667,0.486333333,0.596333333,0.559333333,0.528333333,0.553333333,0.609333333,0.556666667,0.682,0.563333333,0.556666667,0.649,0.515666667,0.515666667,0.597333333,0.568666667,0.594666667,0.511666667,0.646333333,0.529666667,0.618666667,0.625333333,0.682666667,0.631666667,0.713333333,0.778333333,0.768,0.875,0.892666667,0.999333333,1.004333333,0.972333333,1.086666667,1.058333333,1.180666667,1.287666667,1.4,1.391,1.484,1.477333333,1.688,1.66,1.930666667,1.841666667,2.061666667,2.144333333,2.138,2.301,2.387,2.425,2.516333333,2.631333333,2.755,2.824333333,3.023,3.195666667,3.437333333,3.531,3.580666667,3.730666667,3.973,3.959333333,4.198666667,4.354333333,4.527666667,4.656333333,4.967333333,5.164,5.483666667,5.465666667,5.928666667,5.868,6.259333333,6.302,6.710666667,7.016666667,6.906,7.293,7.596333333,7.862333333,8.176333333,8.531,8.700333333,9.047333333,9.199333333,9.465333333,9.917333333,10.14133333,10.43166667,10.76966667,11.045,11.33866667,11.68866667,11.68166667,12.14233333,12.16433333,12.49533333,12.95866667,12.96866667,13.06533333,13.29233333,13.867,13.943,14.14933333,14.27666667,14.547,14.766,14.94366667,14.798,15.123,14.996,15.71366667,15.421,15.71366667,15.75166667,15.43866667,16.01866667,15.74066667,15.91633333,16.26566667,16.20033333,16.132,16.20066667,16.21933333,16.20933333,15.962,16.14133333,15.60733333,15.776,15.80466667,15.54166667,14.98533333,14.968,14.882,15.013,14.88966667,14.81066667,14.836,14.55366667,14.71466667,14.57266667,14.366,14.48666667,14.58433333,14.439,14.632,14.40266667,14.62233333,14.37966667,14.29933333,14.2,14.17666667,14.15433333,14.378,14.14066667,14.48833333,14.267,13.907,13.969,14.05866667,13.891,13.76066667,13.97666667
,,MG1655 kgtP::kan,,,0.043,0,0.182,0.295666667,0.399,0.454666667,0.558,0.527,0.532666667,0.527333333,0.607333333,0.565,0.662333333,0.613333333,0.644,0.567,0.628,0.594333333,0.685,0.609,0.609,0.66,0.707666667,0.598,0.583666667,0.526,0.570333333,0.527666667,0.496,0.515,0.481666667,0.621333333,0.515,0.578333333,0.601,0.511333333,0.505,0.595,0.552666667,0.589,0.61,0.637333333,0.618,0.653666667,0.664333333,0.663333333,0.733333333,0.647333333,0.746,0.706,0.757,0.698,0.858,0.823666667,0.881,0.870333333,0.815333333,0.854,0.908,0.881,0.960333333,0.908333333,1.031666667,0.949333333,1.068,1.102,1.069666667,1.206333333,1.213666667,1.171666667,1.322,1.330333333,1.319,1.368333333,1.418333333,1.478666667,1.511,1.585666667,1.591,1.715,1.688333333,1.779666667,1.821333333,1.909,1.993333333,2.019666667,2.125,2.191,2.304,2.283666667,2.42,2.487,2.667,2.660333333,2.822,2.971333333,2.961666667,3.165,3.241,3.422,3.479666667,3.699666667,3.736333333,3.967,3.975666667,4.133,4.354333333,4.437666667,4.613,4.812333333,4.875333333,5.120333333,5.267,5.572666667,5.566,5.845333333,5.910666667,6.105333333,6.229666667,6.424,6.544666667,6.707333333,6.817333333,7.178,7.317666667,7.44,7.718666667,7.807666667,7.785333333,8.160666667,8.294,8.536,8.551333333,8.61,8.985,8.779333333,9.123333333,9.173,9.536,9.497666667,9.564333333,9.783333333,9.813333333,9.914666667,9.914,10.03733333,9.994,10.07566667,10.146,10.19033333,10.28566667,10.27033333,10.15166667,10.31433333,10.33333333,10.41933333,10.353,10.50033333,10.43866667,10.28566667,10.45766667,10.176,10.43433333,10.31466667,10.21566667,10.11966667,10.21433333,10.21933333,10.145,10.17166667
,,MG1655 proV::kan,,,0.015666667,0.040333333,0.052,0.134666667,0.213333333,0.295,0.313,0.259,0.325666667,0.389,0.408,0.442666667,0.524666667,0.448333333,0.481333333,0.492666667,0.497666667,0.481333333,0.488,0.583333333,0.507333333,0.484,0.494,0.605666667,0.513,0.533333333,0.521666667,0.572,0.521333333,0.607666667,0.518666667,0.542333333,0.636333333,0.568666667,0.513,0.588,0.58,0.584666667,0.561666667,0.579666667,0.475666667,0.579,0.618333333,0.625333333,0.492,0.652666667,0.588666667,0.55,0.628666667,0.638666667,0.534,0.514,0.625333333,0.591333333,0.505333333,0.571333333,0.620666667,0.571666667,0.474666667,0.561333333,0.566666667,0.57,0.703,0.582666667,0.654,0.582666667,0.588333333,0.591333333,0.598666667,0.651,0.697,0.687,0.751333333,0.648666667,0.746,0.73,0.752333333,0.779666667,0.708333333,0.660666667,0.738666667,0.801333333,0.671666667,0.806666667,0.681333333,0.718,0.708666667,0.908666667,0.754,0.725666667,0.747333333,0.776,0.738,0.825,0.767,0.85,0.841,0.930333333,0.957,0.882333333,0.814,0.908,1.015333333,0.974666667,1.004666667,1.07,0.991666667,1.050666667,1.100666667,1.172333333,1.193666667,1.099333333,1.145333333,1.216,1.253,1.257666667,1.366666667,1.337333333,1.334,1.325333333,1.410333333,1.458,1.458666667,1.572333333,1.643,1.52,1.681333333,1.691,1.690666667,1.748333333,1.805333333,1.824666667,1.815333333,1.862333333,1.964333333,1.872,2.072666667,2.012333333,2.120333333,2.327666667,2.232,2.28,2.464333333,2.498666667,2.499333333,2.493,2.637,2.56,2.589666667,2.693666667,2.739,2.821,2.911,3.073666667,3.063666667,3.046333333,3.189333333,3.227,3.316666667,3.369666667,3.450666667,3.469,3.562666667,3.669,3.689333333,3.882666667,3.782,4.046333333,4.048333333,4.027
,,MG1655 ybjL::kan,,,0,0.115666667,0.288333333,0.419333333,0.658666667,0.67,0.718666667,0.762,0.786666667,0.791333333,0.815333333,0.820666667,0.795333333,0.860333333,0.871666667,0.871333333,0.837,0.879666667,0.856,0.846666667,0.827666667,0.878666667,0.792666667,0.798,0.745,0.735333333,0.674666667,0.679666667,0.772666667,0.715333333,0.758333333,0.716333333,0.753333333,0.797666667,0.733666667,0.711333333,0.81,0.804333333,0.743,0.760666667,0.81,0.722666667,0.751,0.815666667,0.874333333,0.834666667,0.847,0.904666667,0.917,0.925,0.947333333,0.936,0.962333333,0.937333333,1.023666667,0.984,0.977333333,1.015333333,1.060333333,1.138,1.084,1.031666667,1.193,1.13,1.191333333,1.187666667,1.174,1.234,1.241666667,1.275666667,1.292666667,1.310333333,1.261,1.367666667,1.37,1.391333333,1.519666667,1.48,1.504666667,1.619333333,1.621,1.722,1.821,1.870333333,1.85,1.924666667,1.867666667,2.153,2.122333333,2.179,2.239,2.382,2.382,2.602666667,2.583333333,2.704333333,2.771333333,2.888666667,3.107333333,3.202666667,3.298,3.441333333,3.536,3.575,3.851,3.894666667,4.010333333,4.199333333,4.422333333,4.496333333,4.599,4.901333333,4.895333333,5.048666667,5.241666667,5.31,5.652666667,5.78,5.922666667,6.204,6.190333333,6.429333333,6.759333333,6.966666667,6.983,7.068333333,7.450333333,7.626333333,7.622333333,7.883666667,8.169666667,8.316,8.561,8.762,8.812333333,9.209,9.180333333,9.229333333,9.554666667,9.965,9.879,10.27966667,10.54766667,10.64833333,10.56233333,10.98266667,11.131,11.33633333,11.53366667,11.48933333,11.595,11.947,12.08233333,12.05366667,12.20666667,12.45733333,12.72933333,13.02566667,13.117,13.25833333,13.232,13.37866667,13.34666667,13.66833333,13.59866667,13.774,14.00566667,13.96233333,14.06433333,13.80933333
,,MG1655 ?kgtP proV::kan,,,0.046,0.086333333,0.283,0.359,0.44,0.495333333,0.514666667,0.554333333,0.594,0.527,0.584333333,0.590666667,0.579,0.663,0.668,0.651666667,0.675333333,0.659333333,0.723,0.761333333,0.694333333,0.662333333,0.672,0.726666667,0.633666667,0.673,0.642666667,0.645666667,0.594666667,0.623666667,0.630333333,0.682666667,0.594666667,0.718,0.567,0.622333333,0.681666667,0.696666667,0.644666667,0.739666667,0.692666667,0.729,0.816333333,0.832333333,0.737666667,0.879,0.843666667,0.786333333,0.845333333,0.913,0.922666667,0.941,0.966666667,1.027666667,1.047,1.151,1.114333333,1.141,1.121,1.15,1.243,1.130333333,1.225333333,1.276666667,1.301333333,1.401,1.388,1.467333333,1.56,1.535,1.563333333,1.649,1.713,1.773333333,1.783,1.874666667,1.913333333,1.99,2.117333333,2.202666667,2.241,2.314,2.412333333,2.535666667,2.545666667,2.713,2.77,2.932,3.01,3.089666667,3.273666667,3.530333333,3.682333333,3.716333333,3.832,4,4.113,4.287,4.481333333,4.773666667,4.891333333,5.019,5.221333333,5.467666667,5.682666667,6.074333333,6.215,6.454666667,6.633333333,7.007,7.292333333,7.438,7.791333333,8.150333333,8.386333333,8.703,8.876666667,9.419666667,9.519666667,10.06833333,10.09333333,10.676,10.87533333,11.26466667,11.54833333,11.639,11.863,11.87966667,12.10166667,12.04166667,12.39466667,12.35333333,12.55633333,12.557,12.85166667,12.58966667,12.84766667,12.845,12.93933333,13.15066667,13.256,13.021,13.331,13.445,13.459,13.58633333,13.431,13.72966667,13.56966667,13.567,13.49233333,13.51733333,13.473,13.445,13.30133333,13.24866667,13.02766667,13.07833333,13.151,12.85166667,13.065,12.80966667,12.987,12.93633333,12.74166667,12.69766667,12.82466667,12.695,12.80733333,12.62833333
,,MG1655 ?kgtP ybjL::kan,,,0,0.102,0.202666667,0.226,0.239333333,0.335,0.271333333,0.289333333,0.344666667,0.304,0.365333333,0.329333333,0.317333333,0.261333333,0.273333333,0.367666667,0.327666667,0.297,0.327666667,0.213,0.251333333,0.215333333,0.225,0.207333333,0.148333333,0.162333333,0.163333333,0.219333333,0.196666667,0.196666667,0.198,0.248666667,0.206333333,0.25,0.258333333,0.298,0.277333333,0.304333333,0.291666667,0.349666667,0.359,0.316333333,0.349666667,0.346666667,0.413,0.409,0.441,0.469666667,0.458666667,0.541,0.477333333,0.516333333,0.608333333,0.601333333,0.611,0.640666667,0.686666667,0.681666667,0.702333333,0.701333333,0.801333333,0.807,0.923,0.887,0.943,0.954,1.009,1.022,1.027,1.124,1.116333333,1.232,1.275333333,1.308666667,1.306333333,1.393333333,1.474666667,1.544333333,1.582,1.658333333,1.712666667,1.862666667,1.912333333,1.976,2.055666667,2.115333333,2.267333333,2.419666667,2.511,2.556333333,2.741,2.855,2.978666667,3.110666667,3.275333333,3.480666667,3.544666667,3.574666667,3.830333333,3.92,4.145,4.370333333,4.434333333,4.723666667,4.850666667,5.134666667,5.307333333,5.344,5.666666667,5.965333333,6.200333333,6.297,6.528666667,6.857666667,6.981333333,7.119666667,7.377,7.444333333,7.812333333,8.121,8.385666667,8.462,8.498666667,8.86,9.324666667,9.290666667,9.305666667,9.617333333,9.935666667,10.037,10.18933333,10.50166667,10.647,10.65833333,10.89666667,11.12233333,11.333,11.128,11.33666667,11.49166667,11.56766667,11.58333333,11.671,11.76433333,11.79933333,11.84133333,11.88733333,11.80333333,11.769,11.803,11.815,11.794,11.757,11.853,11.66166667,11.763,11.59633333,11.63133333,11.63666667,11.566,11.55066667,11.543,11.633,11.631,11.51833333,11.66733333,11.585,11.61766667,11.629,11.61766667
,,MG1655 ?kgtP sspA::kan,,,0.616666667,0.438333333,0.123333333,0.012666667,0.055666667,0.143333333,0.157333333,0.227666667,0.318,0.337333333,0.426666667,0.406333333,0.434666667,0.396333333,0.451,0.446,0.499333333,0.481333333,0.518,0.432333333,0.461,0.449666667,0.488,0.477,0.44,0.442333333,0.374333333,0.452333333,0.420666667,0.487666667,0.448,0.432666667,0.392,0.412,0.423,0.489,0.451333333,0.457,0.472666667,0.443333333,0.415,0.393333333,0.453,0.45,0.460333333,0.505333333,0.479666667,0.441333333,0.423,0.492,0.538333333,0.471,0.429666667,0.5,0.433333333,0.461333333,0.471666667,0.402666667,0.449666667,0.526666667,0.563,0.526,0.516333333,0.567333333,0.554333333,0.586333333,0.535333333,0.576666667,0.554666667,0.568,0.605666667,0.662666667,0.612,0.653,0.692,0.668333333,0.659666667,0.783666667,0.768666667,0.720666667,0.673666667,0.756,0.826,0.807666667,0.873666667,0.823333333,0.89,0.870666667,1.032666667,0.896666667,1.023333333,1.052,1.032666667,1.093,1.093,1.213666667,1.118333333,1.216666667,1.255,1.312,1.254666667,1.379,1.369333333,1.455333333,1.531,1.451333333,1.604666667,1.594333333,1.655,1.681,1.813333333,1.831666667,1.937333333,1.978,1.931333333,2.035,2.122666667,2.162,2.303,2.282,2.322333333,2.37,2.530666667,2.629,2.610666667,2.663666667,2.782333333,2.828,2.858333333,3.009,3.114,3.153666667,3.219,3.079666667,3.307666667,3.215666667,3.388,3.402,3.423333333,3.593,3.526333333,3.625,3.747666667,3.779333333,3.754,3.902333333,4.019333333,3.940666667,4.032,4.046,4.139666667,4.189333333,4.254333333,4.474333333,4.311666667,4.258333333,4.395666667,4.390333333,4.422666667,4.436,4.518333333,4.631,4.502666667,4.523666667,4.626,4.515666667,4.693333333,4.632333333,4.705,4.651333333
